,Date,Returns,Factor1,Factor2,Neutralized Returns,Volatility Targeted Returns,Portfolio Value
225,2020-08-13,0.010889505969673662,-0.18398333635267913,-0.12982069973342616,0.00918939088411452,0.01719896725056262,100732.77981414786
226,2020-08-14,0.0006428001909546277,0.01843393306539316,0.0438114719791096,-0.0014838170222663482,0.0010413094754940795,100836.91076169728
227,2020-08-15,-0.010777447779293061,0.34758170536167105,-0.14700200162848862,-0.013944863525562472,-0.016918207851257288,99145.08997657153
228,2020-08-16,-0.007153037092599682,-0.5397596803093615,0.9638791167949097,-0.0070768116087762305,-0.011073074091980557,98037.78256737348
229,2020-08-17,0.006795977489346758,-0.7783047254023127,2.2105230015913513,0.00843997893313303,0.010502254042240708,99088.00797159754
230,2020-08-18,-0.007303666317171367,0.19584525509768155,-0.5574917850078336,-0.010357114675491079,-0.014429927129285747,97645.01525866898
231,2020-08-19,0.002164585895819749,-0.978372777615032,-1.3698029795790778,0.0017283313174550916,0.004304129258907816,98075.42818455976
232,2020-08-20,0.00045571839903813785,0.40825275571447184,-0.08828204835125482,-0.0028346335677481246,0.0009369566398961556,98169.12384854938
233,2020-08-21,-0.0065160034760581706,-1.7025836042378404,2.5797093376543185,-0.0020716408966264897,-0.01365999556284954,96803.12429226442
234,2020-08-22,0.021439440893253257,1.0291556373256436,-0.8036745679697308,0.01592485539720446,0.04033403055749567,100836.52734801399
235,2020-08-23,0.006339190223180112,0.472597482413043,1.6391168054440675,0.004140568763994334,0.011838001449212652,102020.32749293526
236,2020-08-24,-0.02025142586657607,0.25602973431387566,1.6777008140764407,-0.021829065528790267,-0.03544098622764263,98476.22887017099
237,2020-08-25,0.0018645431476942765,0.9826909839455139,-0.5535882417079946,-0.003339336482253912,0.003285788822802294,98804.80775245122
238,2020-08-26,-0.00661786464768388,1.6654744444625766,0.5689830791852754,-0.0128663551399,-0.011594298556518513,97645.37789679937
239,2020-08-27,0.00852433334796224,1.0143700650181304,1.628396623128538,0.004835219199699236,0.014743095531530505,99119.68744995243
240,2020-08-28,-0.007925207384327006,-1.8408742313316453,-0.3791277409874871,-0.011519888571065668,0.0,99119.68744995243
241,2020-08-29,-0.0011473644146689902,-1.2795769667357015,-0.20358036010236177,-0.003622440261403218,0.0,99119.68744995243
242,2020-08-30,0.005049872789804571,-0.6248185776956788,-0.5816809139486437,0.004083666562945244,0.0,99119.68744995243
243,2020-08-31,0.008657551941701215,0.026091050210833786,-1.0147567306928669,0.009211250638490414,0.0,99119.68744995243
244,2020-09-01,-0.012002964070557762,0.517659020469123,-0.6492775450660071,-0.010542432074899027,0.0,99119.68744995243
245,2020-09-02,-0.0033450123584094836,-0.7257438131534656,-1.2239402667622565,-0.004300011763594669,0.0,99119.68744995243
246,2020-09-03,-0.004749453111609562,0.18676676447707832,0.03408346825922607,-0.00422276426058773,0.0,99119.68744995243
247,2020-09-04,-0.006533292325737119,-0.7553829323533225,-0.7699732310586418,-0.007708617049525364,0.0,99119.68744995243
248,2020-09-05,0.017654542402810967,-0.6115178029919482,0.2337859117907477,0.016432534638576624,0.0,99119.68744995243
249,2020-09-06,0.004049817109609556,-1.4066610968482223,-1.5558956462036273,0.0017780197618229784,0.0,99119.68744995243
250,2020-09-07,-0.012608839543350452,-0.9232332461109043,0.33088023221445706,-0.014520332854356197,0.0,99119.68744995243
251,2020-09-08,0.009178619470547761,-1.3516846056163336,0.8335289616089246,0.006190953617040206,0.0,99119.68744995243
252,2020-09-09,0.021221561970126333,-0.9758732529773327,-1.9937356425714554,0.0200082987530045,0.0,99119.68744995243
253,2020-09-10,0.01032465260551147,1.0536417966078395,0.37405656984757213,0.012556513526579714,0.0,99119.68744995243
254,2020-09-11,-0.015193699659540134,-0.949398888831943,1.2276689924732922,-0.01747231234775248,0.0,99119.68744995243
255,2020-09-12,-0.004842340728662514,2.632382064837391,-1.2096410186912054,0.001261540302139293,0.0,99119.68744995243
256,2020-09-13,0.012669111491866227,0.4933179008808892,1.6725723868377034,0.013270445245323307,0.0,99119.68744995243
257,2020-09-14,-0.007076694656187808,0.1848361236948739,0.4190190093660452,-0.006688023278430872,0.0,99119.68744995243
258,2020-09-15,0.004438194281462284,-0.8583577801812136,-0.7050118557584089,0.003023654424503329,0.0,99119.68744995243
259,2020-09-16,0.007746340534293367,0.7003098794089914,-0.05576907765770601,0.009384541653774624,0.0,99119.68744995243
260,2020-09-17,-0.00926930471578083,-0.5756378262377739,0.5583269125217224,-0.010528777774442218,-0.017958877439475954,97323.79970600482
261,2020-09-18,-0.0005952535606180008,0.12200981464536144,0.0760053914124115,-0.00021937039707518738,-0.0011745193705461942,97206.3477689502
262,2020-09-19,-0.03241267340069073,2.5600845382687947,0.5387559924463692,-0.02706930766882644,-0.05183634950190106,92022.7128187601
263,2020-09-20,-0.010243876413342899,-0.09605989972464987,-0.9206735930793662,-0.009979864282725924,-0.016234942445112494,90399.21857424885
264,2020-09-21,-0.002525681513931603,1.1492733262856758,0.169360824036078,-2.1425096149046887e-05,-0.004066478367904887,89992.57073745837
265,2020-09-22,-0.012477831819648495,-0.7031764251258874,-1.4137144969049802,-0.013319319633217103,-0.02005725534412598,87986.84520304576
266,2020-09-23,0.016324113039316353,-0.0349884904969617,-0.11122606134870032,0.0164349044086714,0.02504801919710815,90491.64712275658
267,2020-09-24,-0.014301413779606326,1.77080063563551,-0.9039076414647897,-0.010116273471828342,-0.021433038314849998,88348.34329127158
268,2020-09-25,-0.004400444866969838,-0.6269670577877674,-0.7355299425897666,-0.00531763147220741,-0.006612049951928877,87687.13829607869
269,2020-09-26,0.0013074057728609135,1.8124485579969287,1.2360931752104374,0.004835439465191098,0.0020717778313020015,87894.31607920889
270,2020-09-27,0.014412732890661155,0.7077519354554754,1.091310120594269,0.01566740853601445,0.02207491051869112,90101.807131078
271,2020-09-28,-0.014358621511794394,-0.5624667758942676,0.609138120907177,-0.015608071253548773,-0.02185682863357763,87916.12426772024
272,2020-09-29,0.011631637521549595,0.632407739055521,-1.092312764672579,0.013487719622730317,0.017559446274946468,89672.06889521488
273,2020-09-30,0.0001023306101958705,0.9725544496267299,-0.3164084496948019,0.002403902999445402,0.00016757488694677973,89688.82638390957
274,2020-10-01,-0.00981508651047951,0.6218099622171964,1.2130976999791834,-0.008783572488968643,-0.016415175073780756,88047.30887653149
275,2020-10-02,0.0046210347426327075,-1.5702247198904564,0.14171691363990474,0.0014144156370562867,0.007864615290739958,88833.77040560548
276,2020-10-03,0.0019905969557347004,-0.7271371758248686,2.319329539981694,-0.00020038006490259936,0.003381578464277046,89171.92825203319
277,2020-10-04,-0.006002168771587947,-0.24751863555150475,0.39331783939437187,-0.006514016692551535,-0.010618786529781597,88110.04959905503
278,2020-10-05,0.0006980208499001891,-0.07443342910004629,0.1920491164900316,0.0006203005352635375,0.0012366945740978008,88233.7190564648
279,2020-10-06,-0.003853135968617602,0.620672097550678,-0.3091164642025014,-0.0022942897546662662,-0.00689473689475432,87544.24536698939
280,2020-10-07,0.0011351734525124803,0.17770100093325383,0.1335409047822823,0.0016081814926813315,0.0020729435656718204,87751.53972355656
281,2020-10-08,0.006621306745210467,-1.3353443587101013,-0.1524698363805439,0.004011137245796704,0.01196991728534779,88948.53145209134
282,2020-10-09,0.01586016816145352,0.3801978510059632,0.7081086766885905,0.01655918289876238,0.02696348370665589,91644.87982275694
283,2020-10-10,-0.01237815498826849,0.6105857452838231,0.9567023167945841,-0.011281026455972318,-0.025269860071620062,89117.89381559491
284,2020-10-11,0.021330333746562666,0.5597904479310398,-0.7859894605079495,0.022927064999195165,0.04005056487013976,93122.9503026089
285,2020-10-12,-0.01952087799522502,1.0807807255546218,-1.331232953557778,-0.016638494675422652,-0.03387975507025544,89734.97479558336
286,2020-10-13,-0.0015178509503558332,0.8339221545489041,-1.8362053731032966,0.0010209913184847398,-0.0027163632463402883,89463.33847094933
287,2020-10-14,0.005883172064845765,0.4591800792284367,0.5079913269125437,0.00681796703385763,0.01104283004075345,90567.62147502467
288,2020-10-15,0.0028099186773503267,-0.07016571145864703,-1.1033666061738736,0.0031919761211824664,0.0055360654349237235,91121.22801851704
289,2020-10-16,-0.006226995198205938,-1.6609609335159914,-2.152890592952483,-0.008825962837362474,-0.01220299624739618,89900.92839377743
290,2020-10-17,-0.0020812225035727523,0.42961821913258585,0.3885786045309641,-0.001167055999480287,-0.0040718869682896215,89493.73969694845
291,2020-10-18,-0.004930009346588328,0.20768768716311115,2.4929995174327906,-0.005215008083956323,-0.010090692917389153,88484.67040520954
292,2020-10-19,-0.005893647569442115,0.27157883719537346,-0.006070911539893324,-0.005174581948046137,-0.012632924156188347,87221.3779895907
293,2020-10-20,0.008496020970210245,-1.2767485758203094,0.8384907744516419,0.005664257224817922,0.018552179951214758,89076.5959847122
294,2020-10-21,0.0035701548596504735,-1.0810565404082624,0.08182935854756501,0.001413347342765858,0.0077657710482036905,89853.17308953256
295,2020-10-22,-0.006929095952606542,1.0531528533329035,-0.09888965319114267,-0.0045336797429249825,-0.015295089074582555,88323.6641820743
296,2020-10-23,0.008995998754332508,-0.03955515385665504,0.9190764829877686,0.008738642075131456,0.01952080673012693,90275.74485508699
297,2020-10-24,0.003072995208766093,0.6815006973726244,-0.29027454418865134,0.00475323815581939,0.006659227399309905,90941.66759501798
298,2020-10-25,0.008128621188389602,0.028318376130461172,0.26739231407190295,0.008240821287632778,0.017572403529825798,92698.90794800056
299,2020-10-26,0.006296288419236122,0.02975613949574519,0.3216978061960136,0.0063926147311893335,0.013511965301961928,94050.10447819676
300,2020-10-27,-0.008289950109220724,0.9382838059759977,-0.6680904536430488,-0.009600679744806412,0.0,100000.0
301,2020-10-28,-0.005601810401969696,-0.5160447282173739,0.9920423495365228,-0.00790840182262486,0.0,100000.0
302,2020-10-29,0.007472936051232618,0.09612077694098337,-0.17495975669540864,0.006015272738844125,0.0,100000.0
303,2020-10-30,0.006103702654334648,-0.4622752887050425,-0.7557451594928447,0.005381795810067624,0.0,100000.0
304,2020-10-31,-0.00020901593964148133,-0.4344962274323156,0.5365098435704035,-0.0021270983388455207,0.0,100000.0
305,2020-11-01,0.00117327383308782,-0.30917212346863937,-0.8984679817910373,0.0005267919512120659,0.0,100000.0
306,2020-11-02,0.01277664895788425,0.22213377163371284,0.028181157369128247,0.011086793680953779,0.0,100000.0
307,2020-11-03,-0.0059157138883583,-0.4787486216634773,-0.009118996644203544,-0.007316929921264301,0.0,100000.0
308,2020-11-04,0.005470973811700379,1.2557561255735208,1.085895565831578,0.002435118508584615,0.0,100000.0
309,2020-11-05,-0.0020219265243389406,-0.8946073022195039,0.4746982328799528,-0.003716266094466445,0.0,100000.0
310,2020-11-06,-0.002176812032272203,-0.18687164416135904,-0.025026958745143917,-0.003669371294018767,0.0,100000.0
311,2020-11-07,0.010987768519871901,-0.4397310582741749,0.8177662992002871,0.008813435833612774,0.0,100000.0
312,2020-11-08,0.008254163489880298,1.4469778843537329,1.3902075490173134,0.004869587447239209,0.0,100000.0
313,2020-11-09,0.008135096360006385,0.19655477651157463,0.5578103063518622,0.005968407096437725,0.0,100000.0
314,2020-11-10,0.01305478807154329,1.0318445394686349,0.010352619843380607,0.011087391181021254,0.0,100000.0
315,2020-11-11,0.0002100384163275905,-1.485560373036972,-1.3118362323501596,0.0003699659263958991,0.0,100000.0
316,2020-11-12,0.006819529712949639,0.26705026586925884,-1.0651136630753726,0.006116848243149018,0.0,100000.0
317,2020-11-13,-0.0031026675659345604,0.889630795623437,-0.30522470435466764,-0.00472879258473982,0.0,100000.0
318,2020-11-14,0.003241663524884421,0.08228398927542419,-0.6095122021592831,0.002187875307234478,0.0,100000.0
319,2020-11-15,-0.0013014305436768459,1.0654803750653512,-0.186971302985446,-0.003099923253562893,0.0,100000.0
320,2020-11-16,0.0009699596499271819,-0.5172884501003722,0.056649924897107164,-0.000477633164338121,0.003112742694300474,100311.27426943005
321,2020-11-17,0.005951570254369137,1.40934744018558,0.5296927543567308,0.0033704741100942185,0.020755037097478748,102386.77797917792
322,2020-11-18,-0.008182206832334725,2.2988981236192503,-0.07049877805909122,-0.010535304405073866,-0.027458765743292934,99640.90140484863
323,2020-11-19,0.020923872756854603,-0.36283856043965906,0.4865016438262019,0.019025680230392604,0.05927210823689538,105568.11222853817
324,2020-11-20,-0.01006017381499702,-0.4455025214007718,0.06447441481012024,-0.011541004875267553,-0.026267974948886788,102941.31473364949
325,2020-11-21,-0.012141886127877321,1.453384477117701,-1.9754665663538713,-0.01243961359509007,-0.0291511678507584,100026.19794857365
326,2020-11-22,0.011581108735000678,1.5795721457307124,-0.9393353938187543,0.01028656826028316,0.02708279661888477,102734.47761046213
327,2020-11-23,0.007916626939629358,-0.5228600271532683,-0.14408755572161547,0.006655302775274997,0.01898857476607354,104633.33508706948
328,2020-11-24,0.006241198170521552,-0.42018681709585726,-1.2096947428411076,0.00592067050595081,0.015367082995041784,106170.04338657366
329,2020-11-25,0.006283455092642799,-0.2817846088605072,0.5999287299962045,0.004251733221284597,0.015447484452787057,107714.79183185236
330,2020-11-26,-0.00012246772846914624,-1.344450511034277,1.5307508323436974,-0.002622819810273516,-0.00030305412864228696,107684.48641898813
331,2020-11-27,-0.008972543714858316,-0.9186519464841982,1.2187618516973167,-0.01134109224674371,-0.021240296887834065,105560.45673020474
332,2020-11-28,0.0007580455819372633,-1.0041407667520679,-0.213442870930208,-0.000264927708644668,0.001833542508749036,105743.81098107963
333,2020-11-29,-0.006771617115121117,-0.7677975651041284,1.490726136849952,-0.009444543763134215,-0.01610024040305894,104133.78694077373
334,2020-11-30,0.009751197334177512,-0.03468488738678118,0.14866745720211155,0.008043973044434171,0.02300313444927632,106434.10038570139
335,2020-12-01,-0.0014705738150213865,0.23421473253652075,-0.33708597111803934,-0.002829554837872309,-0.0036219233115720563,106071.90805454417
336,2020-12-02,-0.008254971967925115,1.5505004928140769,-0.6134026635409398,-0.009838116524376174,-0.019687494275063545,104103.1586270378
337,2020-12-03,-0.0032138584165299342,-0.998354040738791,-0.30246968648812833,-0.004157219150249145,-0.007724925650598209,103330.66606197799
338,2020-12-04,0.004129314542756243,0.9843223984765838,-0.38817681854122876,0.0025449561076559737,0.009932411827938867,104323.90724477188
339,2020-12-05,-0.005637245528039747,-0.21398884422550896,0.1704162223754877,-0.007299348844730738,-0.013404758613242442,102983.43138344763
340,2020-12-06,-0.008222203955664314,-0.04946370965243295,0.1605739810498646,-0.010113626525972908,0.0,102983.43138344763
341,2020-12-07,0.002436872114919123,0.6748194921666038,0.0030460201534144695,0.002926198824327637,0.0,102983.43138344763
342,2020-12-08,0.002449665711087228,-1.1227220215622986,0.43693816974634986,-0.0029671163947972462,0.0,102983.43138344763
343,2020-12-09,-0.0050694317537112975,0.3824097461840506,1.1906462747863413,-0.005476199187458232,0.0,102983.43138344763
344,2020-12-10,-0.004710383056183228,0.1664522082130561,0.9495541354413237,-0.005843687994860114,0.0,102983.43138344763
345,2020-12-11,0.0023204993735763627,0.4924512640081491,-1.4848979684499035,0.0021219402121896705,0.0,102983.43138344763
346,2020-12-12,-0.014480843414973242,0.2891686439078181,-2.553921134901955,-0.015412046766544863,0.0,102983.43138344763
347,2020-12-13,-0.014074637743765552,2.4553001399108942,0.9343199112392737,-0.0076564668010075995,0.0,102983.43138344763
348,2020-12-14,-0.00718444221252436,-0.637739984251316,-1.366878698415421,-0.011105385346924911,0.0,102983.43138344763
349,2020-12-15,-0.0021344715171184724,-0.5309969550018176,-0.22476540189268354,-0.005637084448424949,0.0,102983.43138344763
350,2020-12-16,0.0031090756559800457,-0.6231405264247644,-1.1701130260593595,-0.0007523037839680365,0.0,102983.43138344763
351,2020-12-17,0.01475356216949552,-0.5554771191602547,-1.8019804375800197,0.01107886807125368,0.0,102983.43138344763
352,2020-12-18,0.008576596232020194,-0.6373871273065177,0.541462728204788,0.004767292049459673,0.0,102983.43138344763
353,2020-12-19,-0.0015993852996342712,1.1890165311075518,0.7591551603026468,0.0006303743072383395,0.0,102983.43138344763
354,2020-12-20,-0.0001901620790268883,1.4205042479898549,-0.5765104007267194,0.002726099783021574,0.0,102983.43138344763
355,2020-12-21,-0.010025293646378088,-0.5707462937494763,-2.59104229214491,-0.01379604952293891,0.0,102983.43138344763
356,2020-12-22,-0.0001851313599238993,-0.8323555731042287,-0.5462444482524828,-0.004700727634980194,0.0,102983.43138344763
357,2020-12-23,-0.0028865863892013834,0.4714155563864041,0.3918040054025465,-0.003045912629409902,0.0,102983.43138344763
358,2020-12-24,0.0032271856033808948,-0.5522230442809712,-1.4789115687741288,-0.0004180686556502478,0.0,102983.43138344763
359,2020-12-25,-0.008272309435523229,0.6329318177555108,0.18335991977915564,-0.007910758227869456,0.0,102983.43138344763
360,2020-12-26,0.005193465142411723,0.2029230208512997,-0.015309849172995557,0.004124644130227751,0.014336172010899982,104417.04858453762
361,2020-12-27,0.015327389130025777,-1.515744114997232,0.5792914996010884,0.008622019310127698,0.038413048700242085,108258.35345456183
362,2020-12-28,-0.001087601484568576,1.5475052013300616,0.11958036841415326,0.0022880138684579837,-0.002736316887938951,107984.72176576794
363,2020-12-29,0.004017117220989415,1.7958776730955217,-0.9730689408815555,0.008149016629517515,0.010056936395674938,108990.41540533543
364,2020-12-30,0.006901439917111125,-0.6127886904843862,1.1965715016644913,0.0032112260550942132,0.01706115532919832,110696.53093825527
365,2020-12-31,-0.004012204718858363,-0.38770155993598415,-0.15852957302697002,-0.007038161040260306,-0.009941010221721079,109702.42991608317
366,2021-01-01,0.002240924818104168,0.28586539072490497,-0.02730453950993186,0.0014450887957708981,0.005553140776142955,110257.74399369746
367,2021-01-02,0.0001259240078179486,0.334456789987025,-0.933267959073196,-0.0005620248249574999,0.0003416469930496128,110291.90869300242
368,2021-01-03,0.0009767609854883172,0.6585442726728304,-0.4432822511915103,0.0013865473228900065,0.002975752172166202,110589.48391021903
369,2021-01-04,-0.007730097838554665,2.0102045387663496,-0.8848027140269009,-0.002885888698567575,-0.023421143412388986,108247.36956898014
370,2021-01-05,0.00024510174258942713,-0.1769472274940494,-0.172946059923423,-0.002086277238949433,0.0007472401865513294,108322.09358763527
371,2021-01-06,0.004979982912454497,-0.7982972445384537,1.7117084801423434,0.0007074804208118159,0.015096288513513155,109831.72243898657
372,2021-01-07,0.014511436077950418,-1.3793192280145272,-1.3719011429313563,0.008143262967453428,0.044152046431955215,114246.92708218211
373,2021-01-08,0.00959270826085207,-0.7309300399419191,-1.6135613978767411,0.005349991597726773,0.028928576706692008,117139.78475285132
374,2021-01-09,0.021531824575115564,-0.033126972873797095,1.4711703274936085,0.01977017818808545,0.054554997829765,122595.28453582781
375,2021-01-10,-0.007673475628880495,1.7945578635177877,-0.20932367715186612,-0.0035017175865769377,-0.018740940367681855,120721.19049905962
376,2021-01-11,0.008723206367206781,-0.5176112990361714,-0.6690727386599166,0.0052390400552819755,0.022373414114109823,122958.53191047061
377,2021-01-12,0.0018334200573835175,0.2237879516388985,1.0399046873960764,0.0008945324503378462,0.004720871436782384,123430.61905414885
378,2021-01-13,0.021898029332176723,-0.016422896072752075,-0.6056155397368641,0.020071274295529358,0.05076459201711594,128507.07825586043
379,2021-01-14,-0.008082982853551515,1.188393273448084,1.8260097135469362,-0.005793519128519893,-0.017868015366624444,126720.276719198
380,2021-01-15,-0.00839721842180776,2.5269324258736217,0.6779258713392691,-0.0017575299902133322,-0.018545400505827075,124865.7366686153
381,2021-01-16,-0.005993926454440222,-0.5308687729203206,-0.48791140814570266,-0.009511350060184876,-0.012890950457747364,123576.64162284054
382,2021-01-17,-0.02123895724309807,-0.48943944251822213,2.1573082132655035,-0.02446654644094964,-0.041203753068274326,119456.26631601312
383,2021-01-18,-0.005257550216807611,1.044160877069072,-0.6057149230033384,-0.0035847739613962025,-0.010107668881451199,118445.499427868
384,2021-01-19,-0.00759132661553698,0.6818914896263114,0.742095372009307,-0.007035881046562266,-0.01437248233634897,117008.2511942331
385,2021-01-20,0.0015039378647620763,1.8467073257360336,0.2992925804064919,0.0058772139850062615,0.0028717394652402403,117295.42514075713
386,2021-01-21,0.0034175597577715943,0.5839281853259639,1.301741289398798,0.003682160518418756,0.006549189647390461,117950.34410549619
387,2021-01-22,0.018761708392158863,-0.35929209078705954,1.5615111967268527,0.015929066740715928,0.03368637816932888,121318.98192242907
388,2021-01-23,0.009504238381860503,0.5906548306923093,0.032004149065766624,0.009717529008203513,0.016882528929172465,123007.2348153463
389,2021-01-24,-0.005769036556624031,1.1087035805829077,-0.7534178703461835,-0.00389184366032606,-0.010129655042989549,121994.26931104735
390,2021-01-25,-0.00898414671348358,0.820482181197364,0.4599721429391164,-0.007987734974861055,-0.01569796439682144,120424.47287136521
391,2021-01-26,0.004919191715065057,0.5072740311072977,-0.6777153697521061,0.004816270368357132,0.00858480955065864,121282.95382643107
392,2021-01-27,-0.013202332070206421,1.066674689589154,2.013387247526623,-0.011303647620601064,-0.022183511356275065,119064.60269080357
393,2021-01-28,0.018314587658543536,1.1692955904456728,0.13653533108273744,0.02044323168943249,0.0301650616300998,122081.10885381354
394,2021-01-29,0.01179440120721287,1.3821589910375272,-0.3653215513121087,0.01459636360775314,0.019292250626704966,124010.33391648404
395,2021-01-30,-0.004691756521047048,0.6487098875896427,0.1846803058649084,-0.00427806703836493,-0.008244751914679256,123185.85872501612
396,2021-01-31,-0.017131345290908775,-0.16711808031685435,-1.3471262895296965,-0.019498265461863687,-0.028831983623454092,120302.66036267072
397,2021-02-01,0.013538723741654128,0.14671368643332283,-0.9716140385106515,0.012229071729292766,0.022359417203444778,122538.6020830152
398,2021-02-02,-0.0011453984525261788,1.2065089665083568,1.2004139079444254,0.0011676244151629896,-0.001892519682940305,122349.35011472116
399,2021-02-03,0.012378163119734617,-0.8169356709872361,-0.6568942789713957,0.007907041296816061,0.02172831251910844,124522.181366632
400,2021-02-04,-0.01594427658794367,0.3686733088729012,-1.0469109826819396,-0.018271143288405896,0.0,100000.0
401,2021-02-05,-0.005993750229537729,-0.3933388123273607,0.5366527525272862,-0.006315900067263421,0.0,100000.0
402,2021-02-06,5.243699718183166e-05,0.028744822934817487,1.185704154662997,0.0008466301461846983,0.0,100000.0
403,2021-02-07,0.00046980593764742054,1.2784518626072987,0.7189533106650667,0.001084429345169521,0.0,100000.0
404,2021-02-08,-0.004500654714792437,0.19109906801990334,0.9960476858058164,-0.003918032898027611,0.0,100000.0
405,2021-02-09,0.0062284993234749874,0.04643654815614881,-0.7567950885694608,0.004195625857318272,0.0,100000.0
406,2021-02-10,-0.010676204293825944,-1.3598561409799192,-1.4218106667418438,-0.014243618132039332,0.0,100000.0
407,2021-02-11,-0.001423794850212935,0.7462535660272207,1.5013336519554867,0.00011880533083855841,0.0,100000.0
408,2021-02-12,0.0012029563171189887,0.6454841811410754,-0.32267983884213575,4.3832714942826454e-05,0.0,100000.0
409,2021-02-13,0.00514438834058749,2.16325472330546,-0.25083301645504735,0.004699083421318991,0.0,100000.0
410,2021-02-14,0.007116148780888898,-0.30777823495300083,1.328194141849058,0.007983212241943316,0.0,100000.0
411,2021-02-15,-0.011246420918378693,0.21915032766393897,0.5562300094006599,-0.011294251100584808,0.0,100000.0
412,2021-02-16,-0.015341141707356223,0.24938368371075526,0.45588777208160763,-0.01552324338825142,0.0,100000.0
413,2021-02-17,0.012776768218985091,1.5774532797634744,2.165002344901084,0.015621192661214294,0.0,100000.0
414,2021-02-18,0.0033231401197959167,-0.0952955323869521,-0.643518230380143,0.0013986722801650024,0.0,100000.0
415,2021-02-19,-0.0074848653655655364,0.27902152577033923,0.9278401280812372,-0.006966482334840618,0.0,100000.0
416,2021-02-20,0.01551151975522523,0.6078965097165392,0.0570131248970845,0.014891297973370942,0.0,100000.0
417,2021-02-21,0.0011567463429285867,0.1866091231563581,0.26859227886325693,0.0006761871248254744,0.0,100000.0
418,2021-02-22,0.011792971840638265,-0.44643361455052827,1.5284684264125317,0.01289660730876635,0.0,100000.0
419,2021-02-23,0.0006751848141010895,0.19408999289830758,0.5078357562896237,0.0005466907125785274,0.0,100000.0
420,2021-02-24,0.020607479248819872,1.073631749859772,0.538296079049633,0.020876336023836456,0.04191603592711701,104191.60359271169
421,2021-02-25,0.017553408424432045,-1.0265152994110602,1.0725073373098022,0.01775903020565403,0.03610228496370655,107801.83208908237
422,2021-02-26,-0.002489641484790735,0.132969674146876,-0.3649527295428853,-0.003916084423714787,-0.005183873403801492,107283.4447487022
423,2021-02-27,0.009715709509543554,-0.7001208149391732,-0.8392096673390064,0.007263041143454708,0.01999541835029963,109282.98658373217
424,2021-02-28,0.006453759495851475,1.1950466289248425,-1.0448091940210336,0.004461534346715692,0.013262979353415371,110609.2845190737
425,2021-03-01,0.013686315575323486,-1.5231869047837747,-1.9663565893760018,0.009258857710689126,0.02785697707952877,113394.98222702657
426,2021-03-02,-0.009649234605801044,-0.5589218472715883,2.056207129940322,-0.007820747283529415,-0.018829722044595144,111512.01002256708
427,2021-03-03,0.006860514599984393,0.37721187506452086,-1.1032083657216831,0.004454934335660599,0.014058961809015199,112917.90620346859
428,2021-03-04,0.010584244868495877,1.5655240292343404,-0.221253623585772,0.00994226303112769,0.021662300449444366,115084.13624841302
429,2021-03-05,-0.017587394864231144,-0.0657502610729878,-0.27681329988892067,-0.018964974318771113,-0.03227045560934058,111857.09068747898
430,2021-03-06,-0.011832585126657752,-0.5551995266931984,0.30740669780910074,-0.012554157084039955,-0.020739742663276668,109783.11642115131
431,2021-03-07,-0.020392321777601006,1.8811570694405901,0.8157372125392968,-0.019394657596310694,-0.03277968298324327,106505.14812282697
432,2021-03-08,-0.0026940683444455775,-1.448013900416244,0.8604734883597454,-0.002966932956233591,-0.004440178692087886,106061.13025361819
433,2021-03-09,0.007175422557959623,-2.198805956620082,-0.5830774385689385,0.004495124731959732,0.012480318287802583,107309.16208239844
434,2021-03-10,0.015023570520960282,0.4400144500533324,-0.1671217137864115,0.014008968027051675,0.0258960058922542,109898.76267162386
435,2021-03-11,0.0007409478041977518,-0.5020542243526112,0.28257995048829965,4.476952117161374e-06,0.0012757667056241969,110026.33934218629
436,2021-03-12,0.01628615545571292,-1.0212328171307132,-0.24869112618354708,0.014566228189058915,0.027865381316667104,112812.877473853
437,2021-03-13,-0.013801014582148914,0.7083564472993533,1.6073455760199926,-0.01211894567454797,-0.0229593368396549,110516.9437898875
438,2021-03-14,-0.017033824393551545,0.24380071377119883,0.49097495163825133,-0.01716697293341431,-0.026653583895938998,107851.58540029361
439,2021-03-15,-0.0005554769889661878,-0.5640786307367284,0.7348777860498175,-0.0006569183359876196,-0.0008823779034043254,107763.34760995317
440,2021-03-16,0.0038406544893930727,-1.2803043986708944,0.6628812686674127,0.0020730318357368156,0.0,107763.34760995317
441,2021-03-17,-0.00032694748094093114,0.8724573282801447,1.173473857485325,0.003436561785116657,0.0,107763.34760995317
442,2021-03-18,-0.020674421000398766,0.650201177958661,0.18102155870370695,-0.017744932008599754,0.0,107763.34760995317
443,2021-03-19,-0.0008912003951278841,-0.09917586377938291,-1.2968319479558466,-0.00025092070969080814,0.0,107763.34760995317
444,2021-03-20,-0.013044695005048533,1.8466369960476658,0.3996879517526416,-0.007059399224080193,0.0,107763.34760995317
445,2021-03-21,0.006696725488300384,-1.0700847663261526,-0.651356893791829,0.005087499093387074,0.0,107763.34760995317
446,2021-03-22,0.0036659824609684825,-1.5255251709247388,-0.5286166817497568,0.0009511599637046213,0.0,107763.34760995317
447,2021-03-23,-0.009398797863273552,-0.6919080698812444,0.5863640187550933,-0.009715107844362273,0.0,107763.34760995317
448,2021-03-24,-0.005138669173366936,-0.045586016355497805,1.2382830714336357,-0.0036548380431342276,0.0,107763.34760995317
449,2021-03-25,-0.010592135218889515,0.24333944932269183,0.02127157673606165,-0.008725703658506428,0.0,107763.34760995317
